0.0031792028;0.9968208
0.9975774;0.0024224906
0.99505544;0.004944595
0.9901772;0.009822828
0.9980264;0.001973605
0.9963892;0.0036108876
0.99173886;0.0082610035
0.9963462;0.003653846
0.99472123;0.005278754
0.98787576;0.012124281
0.99434966;0.005650395
0.9983765;0.0016236311
0.024871686;0.9751283
0.9945832;0.00541674
0.99584806;0.0041518724
0.015555437;0.98444456
0.99789196;0.00210805
0.9974186;0.0025813128
0.9978603;0.002139682
0.98544246;0.014557438
0.99782294;0.0021770285
0.8773933;0.12260678
0.0051469067;0.99485314
0.9983008;0.0016993445
0.9936799;0.0063200155
0.997844;0.002156051
0.98955774;0.010442158
0.9960543;0.003945729
0.9974824;0.0025175835
0.9953116;0.0046883062
0.99869776;0.0013022487
0.99558276;0.004417309
0.9986568;0.0013432559
0.89811945;0.10188058
0.14660485;0.85339516
0.99746746;0.0025325273
0.9976964;0.002303675
0.99662775;0.00337227
0.9985831;0.0014169539
0.99806315;0.0019367923
0.99675786;0.0032422296
0.9960828;0.003917193
0.9949212;0.0050787646
0.99038684;0.009613046
0.96907234;0.030927632
0.004755665;0.9952443
0.9821908;0.017809141
0.9971355;0.0028644307
0.9953053;0.0046947435
0.088290565;0.91170955
0.9940109;0.005988944
0.99840575;0.0015942409
0.9954966;0.004503343
0.99563164;0.0043683155
0.99550396;0.0044959285
0.034517325;0.96548265
0.9973526;0.002647417
0.9973883;0.0026117247
0.9844553;0.015544618
0.99431175;0.005688218
0.9970546;0.0029453672
0.9972461;0.0027538796
0.9962817;0.0037183156
0.969002;0.03099803
0.9872803;0.012719629
0.9991992;0.00080074987
0.8779719;0.1220281
0.99723184;0.002768245
0.99757314;0.0024268066
0.9976806;0.0023194489
0.99824184;0.0017580569
0.99211556;0.007884412
0.9976067;0.002393169
0.995337;0.004662978
0.9926247;0.0073752906
0.9829849;0.01701513
0.99789435;0.0021057164
0.2923216;0.7076784
0.5562766;0.44372335
0.9980974;0.0019025601
0.99399966;0.0060002813
0.99226815;0.007731846
0.9972139;0.0027861746
0.99247116;0.0075287693
0.9978161;0.002183931
0.9977098;0.002290065
0.99590766;0.004092345
0.010974705;0.98902524
0.9986987;0.0013012586
0.9875336;0.012466445
0.9959135;0.004086521
0.997165;0.0028349522
0.02155857;0.9784414
0.9854265;0.014573627
0.0120730605;0.98792684
0.9099523;0.09004775
0.99676937;0.0032305522
0.9980984;0.0019016296
0.9976774;0.0023226498
0.9985557;0.0014443329
0.03222539;0.96777457
0.013195177;0.9868049
0.99599063;0.004009278
0.99778765;0.0022123766
0.9902786;0.009721349
0.9956739;0.0043260474
0.9780879;0.021912
0.9950984;0.004901534
0.95346916;0.046530914
0.992033;0.007967025
0.98968416;0.0103157945
0.98954463;0.0104553625
0.9970969;0.0029030584
0.99038225;0.009617803
0.9974961;0.0025038754
0.9940588;0.005941227
0.97715825;0.022841737
0.9906988;0.009301262
0.9939339;0.0060661878
0.0067330427;0.99326694
0.9921158;0.007884253
0.04482209;0.95517784
0.92791843;0.07208154
0.99747103;0.0025289862
0.9955588;0.0044412203
0.9968226;0.0031773974
0.9975468;0.0024532017
0.9950461;0.004953889
0.99155885;0.008441204
0.0063661225;0.9936339
0.9927636;0.007236439
0.9941765;0.005823498
0.9929216;0.0070784288
0.99836457;0.0016353615
0.9695021;0.030497894
0.9979234;0.0020765755
0.9975061;0.002493846
0.9948685;0.00513143
0.9960525;0.0039474573
0.9976546;0.00234526
0.9962209;0.0037791547
0.9968502;0.0031497797
0.993937;0.0060630804
0.99695784;0.003042133
0.9855091;0.014490936
0.8676104;0.13238958
0.99810666;0.0018932184
0.82818747;0.17181255
0.98940885;0.010591186
0.99593544;0.0040645422
0.973069;0.026930993
0.9981194;0.0018805661
0.9974997;0.0025002907
0.8656592;0.13434085
0.9940522;0.0059479224
0.9982089;0.0017911753
0.0038633652;0.99613655
0.99742216;0.002577841
0.011841436;0.98815846
0.99897385;0.0010260404
0.9914873;0.008512672
0.9923939;0.007606089
0.9939313;0.0060687265
0.99267703;0.0073230183
0.0061875433;0.9938125
0.9978584;0.002141552
0.998182;0.0018179526
0.9962685;0.003731506
0.004777868;0.99522215
0.011745619;0.98825437
0.99739057;0.0026094252
0.9985776;0.0014224424
0.9899447;0.010055355
0.9446914;0.055308532
0.99713683;0.0028631233
0.9975401;0.0024597333
0.9976254;0.0023745447
0.99862045;0.0013795275
0.9961449;0.0038551
0.9978791;0.0021208618
0.9956261;0.0043738894
0.9686615;0.031338464
0.99848217;0.0015179011
0.9915074;0.008492524
0.99630904;0.0036910186
0.72512144;0.27487853
0.9688308;0.031169148
0.9982772;0.0017228025
0.99884707;0.0011529537
0.9972228;0.0027772565
0.9964847;0.0035152058
0.9962216;0.003778462
0.9955066;0.004493403
0.020631539;0.9793684
0.997964;0.0020358223
0.978994;0.02100593
0.9912661;0.008733749
0.9943065;0.005693515
0.9914028;0.008597175
0.99740076;0.0025991274
0.99790835;0.0020915798
0.973721;0.026279012
0.99730873;0.0026913304
0.9953644;0.0046355827
0.804296;0.19570398
0.007200995;0.99279904
0.99671197;0.003287989
0.99454385;0.0054561766
0.9927402;0.007259725
0.9984049;0.0015951307
0.005279137;0.99472076
0.9936467;0.006353231
0.9956359;0.0043640435
0.9982158;0.0017841918
0.99651915;0.003480916
0.9861191;0.013880895
0.96268594;0.03731404
0.9982927;0.0017073896
0.99526525;0.004734735
0.9695713;0.03042867
0.99221;0.0077901063
0.93856746;0.061432462
0.9976866;0.002313433
0.0032851463;0.99671483
0.9973869;0.0026130911
0.007713138;0.99228686
0.99550754;0.004492542
0.9821908;0.017809141
0.99216384;0.007836034
0.03483837;0.9651616
0.00330889;0.99669105
0.9857128;0.014287232
0.9927156;0.0072844145
0.99828947;0.0017105859
0.0147412615;0.98525876
0.99813974;0.0018602206
0.98584217;0.014157783
0.006820207;0.99317974
0.99589473;0.004105242
0.9980304;0.001969456
0.99609274;0.003907129
0.004188506;0.9958114
0.008245128;0.99175495
0.99334496;0.006654917
0.988637;0.0113630695
0.99446183;0.005538152
0.9972041;0.0027958145
0.9813346;0.018665299
0.9984226;0.0015772125
0.011263854;0.9887362
0.9964163;0.003583621
0.9918079;0.008192116
0.9861019;0.013897972
0.9985986;0.0014013107
0.9959042;0.0040957355
0.994825;0.0051749726
0.98747945;0.012520442
0.99748147;0.0025184997
0.9942648;0.005735275
0.9981167;0.0018832368
0.9973765;0.002623584
0.98123395;0.018766025
0.9951367;0.004863275
0.99874943;0.001250587
0.98988533;0.0101146735
0.9914406;0.008559337
0.38131386;0.61868614
0.9987972;0.00120278
0.97854334;0.021456594
0.9971635;0.0028365622
0.99604905;0.00395088
0.990442;0.009557995
0.99495846;0.0050415383
0.99157417;0.00842574
0.98872805;0.01127188
0.99471676;0.0052832104
0.9978196;0.0021804392
0.99084276;0.009157223
0.9938465;0.0061534643
0.9972839;0.0027160337
0.9965816;0.0034183557
0.99880546;0.0011944494
0.99297935;0.0070206826
0.00479148;0.9952085
0.013519844;0.9864802
0.006052781;0.9939472
0.9937961;0.0062038875
0.9873657;0.012634213
0.99890214;0.0010979448
0.9965348;0.0034651584
0.99751;0.002489892
0.9982121;0.001787889
0.9977033;0.002296609
0.9973746;0.0026255012
0.9972273;0.0027727862
0.99249256;0.0075074364
0.9972982;0.0027018122
0.97633797;0.02366201
0.9989086;0.0010913303
0.99861676;0.0013831866
0.9953377;0.0046622204
0.99149746;0.00850258
0.93856746;0.061432462
0.9950234;0.004976557
0.9984686;0.0015313734
0.9839158;0.016084194
0.9911744;0.008825605
0.99512565;0.0048742536
0.99723434;0.0027655722
0.9810039;0.018996004
0.9948921;0.005107835
0.99720484;0.0027951074
0.9919163;0.008083665
0.85587406;0.14412595
0.9978436;0.002156367
0.99459803;0.0054019378
0.9952237;0.004776301
0.99659216;0.0034077077
0.9850916;0.014908352
0.9900846;0.009915449
0.9979155;0.002084433
0.9981174;0.0018826205
0.99771315;0.002286763
0.99489963;0.0051002754
0.9720207;0.027979288
0.9943703;0.0056297528
0.9975123;0.0024876783
0.006052781;0.9939472
0.99756104;0.002438958
0.9722929;0.027707027
0.003763983;0.99623597
0.9949193;0.005080727
0.99742967;0.0025703155
0.026437152;0.97356284
0.004239579;0.9957603
0.9908248;0.009175051
0.9973514;0.0026485792
0.01680048;0.9831995
0.9966092;0.0033908081
0.009069288;0.9909307
0.99526566;0.004734342
0.99157417;0.00842574
0.21482377;0.7851763
0.9981261;0.0018738643
0.9950412;0.0049588396
0.99733156;0.0026684515
0.9734716;0.026528392
0.9821889;0.017811153
0.9981719;0.0018281188
0.95631504;0.04368502
0.9983209;0.0016791367
0.00891021;0.9910898
0.016731871;0.9832681
0.008639644;0.99136037
